location, category (type/method/field), original, annotated
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,sun.security.ssl.TrustStoreManager#getTrustedKeyStore,com.oracle.svm.core.jdk.Target_sun_security_ssl_TrustStoreManager#getTrustedKeyStore
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,sun.util.locale.InternalLocaleBuilder#setExtensions,com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_locale_InternalLocaleBuilder#setExtensions
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,sun.util.locale.provider.JRELocaleProviderAdapter#createLanguageTagSet,com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_locale_provider_JRELocaleProviderAdapter#createLanguageTagSet
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,sun.util.locale.provider.LocaleServiceProviderPool#getAllAvailableLocales,com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_locale_provider_LocaleServiceProviderPool#getAllAvailableLocales
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,sun.util.locale.provider.LocaleServiceProviderPool#getAvailableLocales,com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_locale_provider_LocaleServiceProviderPool#getAvailableLocales
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,sun.util.resources.OpenListResourceBundle#loadLookup,com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_resources_OpenListResourceBundle_SubstituteLoadLookup#loadLookup
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,sun.util.resources.ParallelListResourceBundle#areParallelContentsComplete,com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_resources_ParallelListResourceBundle_SubstituteLoadLookup#areParallelContentsComplete
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,sun.util.resources.ParallelListResourceBundle#loadLookupTablesIfNecessary,com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_resources_ParallelListResourceBundle_SubstituteLoadLookup#loadLookupTablesIfNecessary
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,sun.util.resources.ParallelListResourceBundle#setParallelContents,com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_resources_ParallelListResourceBundle_SubstituteLoadLookup#setParallelContents
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.core.InvalidMethodPointerHandler#invalidCodeAddressHandler,com.oracle.svm.webimage.substitute.WebImageInvalidMethodPointerHandler#invalidCodeAddressHandler
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.core.InvalidMethodPointerHandler#invalidVTableEntryHandler,com.oracle.svm.webimage.substitute.WebImageInvalidMethodPointerHandler#invalidVTableEntryHandler
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.core.InvalidMethodPointerHandler#methodPointerNotCompiledHandler,com.oracle.svm.webimage.substitute.WebImageInvalidMethodPointerHandler#methodPointerNotCompiledHandler
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.core.deopt.Deoptimizer#checkEagerDeoptimized,com.oracle.svm.webimage.substitute.Target_com_oracle_svm_core_deopt_Deoptimizer#checkEagerDeoptimized
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.core.deopt.Deoptimizer#checkLazyDeoptimized,com.oracle.svm.webimage.substitute.Target_com_oracle_svm_core_deopt_Deoptimizer#checkLazyDeoptimized
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.core.deopt.Deoptimizer#deoptSourceFrameEagerly,com.oracle.svm.webimage.substitute.Target_com_oracle_svm_core_deopt_Deoptimizer#deoptSourceFrameEagerly
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.core.deopt.Deoptimizer#deoptSourceFrameLazily,com.oracle.svm.webimage.substitute.Target_com_oracle_svm_core_deopt_Deoptimizer#deoptSourceFrameLazily
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.core.deopt.Deoptimizer#deoptimizeFrame,com.oracle.svm.webimage.substitute.Target_com_oracle_svm_core_deopt_Deoptimizer#deoptimizeFrame
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.core.deopt.Deoptimizer#deoptimizeFrameEagerly,com.oracle.svm.webimage.substitute.Target_com_oracle_svm_core_deopt_Deoptimizer#deoptimizeFrameEagerly
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.core.deopt.Deoptimizer#invalidateMethodOfFrame,com.oracle.svm.webimage.substitute.Target_com_oracle_svm_core_deopt_Deoptimizer#invalidateMethodOfFrame
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.core.threadlocal.FastThreadLocalInt#compareAndSet,com.oracle.svm.webimage.substitute.Target_FastThreadLocalInt_Web#compareAndSet
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.core.threadlocal.FastThreadLocalInt#get,com.oracle.svm.webimage.substitute.Target_FastThreadLocalInt_Web#get
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.core.threadlocal.FastThreadLocalInt#getVolatile,com.oracle.svm.webimage.substitute.Target_FastThreadLocalInt_Web#getVolatile
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.core.threadlocal.FastThreadLocalInt#set,com.oracle.svm.webimage.substitute.Target_FastThreadLocalInt_Web#set
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.core.threadlocal.FastThreadLocalInt#setVolatile,com.oracle.svm.webimage.substitute.Target_FastThreadLocalInt_Web#setVolatile
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.core.threadlocal.FastThreadLocalLong#compareAndSet,com.oracle.svm.webimage.substitute.Target_FastThreadLocalLong_Web#compareAndSet
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.core.threadlocal.FastThreadLocalLong#get,com.oracle.svm.webimage.substitute.Target_FastThreadLocalLong_Web#get
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.core.threadlocal.FastThreadLocalLong#getVolatile,com.oracle.svm.webimage.substitute.Target_FastThreadLocalLong_Web#getVolatile
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.core.threadlocal.FastThreadLocalLong#set,com.oracle.svm.webimage.substitute.Target_FastThreadLocalLong_Web#set
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.core.threadlocal.FastThreadLocalLong#setVolatile,com.oracle.svm.webimage.substitute.Target_FastThreadLocalLong_Web#setVolatile
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.core.threadlocal.FastThreadLocalObject#compareAndSet,com.oracle.svm.webimage.substitute.Target_FastThreadLocalObject_Web#compareAndSet
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.core.threadlocal.FastThreadLocalObject#get,com.oracle.svm.webimage.substitute.Target_FastThreadLocalObject_Web#get
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.core.threadlocal.FastThreadLocalObject#getVolatile,com.oracle.svm.webimage.substitute.Target_FastThreadLocalObject_Web#getVolatile
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.core.threadlocal.FastThreadLocalObject#set,com.oracle.svm.webimage.substitute.Target_FastThreadLocalObject_Web#set
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.core.threadlocal.FastThreadLocalObject#setVolatile,com.oracle.svm.webimage.substitute.Target_FastThreadLocalObject_Web#setVolatile
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.core.threadlocal.FastThreadLocalWord#compareAndSet,com.oracle.svm.webimage.substitute.Target_FastThreadLocalWord_Web#compareAndSet
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.core.threadlocal.FastThreadLocalWord#get,com.oracle.svm.webimage.substitute.Target_FastThreadLocalWord_Web#get
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.core.threadlocal.FastThreadLocalWord#getAddress,com.oracle.svm.webimage.substitute.Target_FastThreadLocalWord_Web#getAddress
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.core.threadlocal.FastThreadLocalWord#getVolatile,com.oracle.svm.webimage.substitute.Target_FastThreadLocalWord_Web#getVolatile
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.core.threadlocal.FastThreadLocalWord#set,com.oracle.svm.webimage.substitute.Target_FastThreadLocalWord_Web#set
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.core.threadlocal.FastThreadLocalWord#setVolatile,com.oracle.svm.webimage.substitute.Target_FastThreadLocalWord_Web#setVolatile
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.shared.util.VMError#intentionallyUnimplemented,com.oracle.svm.hosted.webimage.wasmgc.substitute.Target_com_oracle_svm_shared_util_VMError_Web#intentionallyUnimplemented
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.shared.util.VMError#shouldNotReachHere,com.oracle.svm.hosted.webimage.wasmgc.substitute.Target_com_oracle_svm_shared_util_VMError_Web#shouldNotReachHere
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.shared.util.VMError#shouldNotReachHereAtRuntime,com.oracle.svm.hosted.webimage.wasmgc.substitute.Target_com_oracle_svm_shared_util_VMError_Web#shouldNotReachHereAtRuntime
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.shared.util.VMError#shouldNotReachHereOverrideInChild,com.oracle.svm.hosted.webimage.wasmgc.substitute.Target_com_oracle_svm_shared_util_VMError_Web#shouldNotReachHereOverrideInChild
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.shared.util.VMError#shouldNotReachHereSubstitution,com.oracle.svm.hosted.webimage.wasmgc.substitute.Target_com_oracle_svm_shared_util_VMError_Web#shouldNotReachHereSubstitution
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.shared.util.VMError#shouldNotReachHereUnexpectedInput,com.oracle.svm.hosted.webimage.wasmgc.substitute.Target_com_oracle_svm_shared_util_VMError_Web#shouldNotReachHereUnexpectedInput
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.shared.util.VMError#unsupportedFeature,com.oracle.svm.hosted.webimage.wasmgc.substitute.Target_com_oracle_svm_shared_util_VMError_Web#unsupportedFeature
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,com.oracle.svm.shared.util.VMError#unsupportedPlatform,com.oracle.svm.hosted.webimage.wasmgc.substitute.Target_com_oracle_svm_shared_util_VMError_Web#unsupportedPlatform
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.FileDescriptor#close0,com.oracle.svm.webimage.substitute.system.Target_java_io_FileDescriptor_Web#close0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.FileInputStream#available,com.oracle.svm.webimage.substitute.system.Target_java_io_FileInputStream_Web#available
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.FileInputStream#close,com.oracle.svm.webimage.substitute.system.Target_java_io_FileInputStream_Web#close
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.FileInputStream#getChannel,com.oracle.svm.webimage.substitute.system.Target_java_io_FileInputStream_Web#getChannel
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.FileInputStream#initIDs,com.oracle.svm.webimage.substitute.system.Target_java_io_FileInputStream_Web#initIDs
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.FileInputStream#isRegularFile,com.oracle.svm.webimage.substitute.system.Target_java_io_FileInputStream_Web#isRegularFile
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.FileInputStream#length0,com.oracle.svm.webimage.substitute.system.Target_java_io_FileInputStream_Web#length0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.FileInputStream#open0,com.oracle.svm.webimage.substitute.system.Target_java_io_FileInputStream_Web#open0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.FileInputStream#position0,com.oracle.svm.webimage.substitute.system.Target_java_io_FileInputStream_Web#position0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.FileInputStream#read,com.oracle.svm.webimage.substitute.system.Target_java_io_FileInputStream_Web#read
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.FileInputStream#readBytes,com.oracle.svm.webimage.substitute.system.Target_java_io_FileInputStream_Web#readBytes
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.FileInputStream#skip,com.oracle.svm.webimage.substitute.system.Target_java_io_FileInputStream_Web#skip
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.FileOutputStream#initIDs,com.oracle.svm.webimage.substitute.system.Target_java_io_FileOutputStream_Web#initIDs
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.FileOutputStream#open0,com.oracle.svm.webimage.substitute.system.Target_java_io_FileOutputStream_Web#open0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.FileOutputStream#write,com.oracle.svm.webimage.substitute.system.Target_java_io_FileOutputStream_Web#write
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.FileOutputStream#writeBytes,com.oracle.svm.webimage.substitute.system.Target_java_io_FileOutputStream_Web#writeBytes
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.RandomAccessFile#getFilePointer,com.oracle.svm.webimage.substitute.system.Target_java_io_RandomAccessFile_Web#getFilePointer
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.RandomAccessFile#initIDs,com.oracle.svm.webimage.substitute.system.Target_java_io_RandomAccessFile_Web#initIDs
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.RandomAccessFile#length,com.oracle.svm.webimage.substitute.system.Target_java_io_RandomAccessFile_Web#length
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.RandomAccessFile#open0,com.oracle.svm.webimage.substitute.system.Target_java_io_RandomAccessFile_Web#open0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.RandomAccessFile#read0,com.oracle.svm.webimage.substitute.system.Target_java_io_RandomAccessFile_Web#read0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.RandomAccessFile#readBytes0,com.oracle.svm.webimage.substitute.system.Target_java_io_RandomAccessFile_Web#readBytes0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.RandomAccessFile#seek0,com.oracle.svm.webimage.substitute.system.Target_java_io_RandomAccessFile_Web#seek0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.RandomAccessFile#setLength,com.oracle.svm.webimage.substitute.system.Target_java_io_RandomAccessFile_Web#setLength
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.RandomAccessFile#write0,com.oracle.svm.webimage.substitute.system.Target_java_io_RandomAccessFile_Web#write0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.RandomAccessFile#writeBytes,com.oracle.svm.webimage.substitute.system.Target_java_io_RandomAccessFile_Web#writeBytes
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.UnixFileSystem#canonicalize,com.oracle.svm.webimage.substitute.system.Target_java_io_UnixFileSystem_Web#canonicalize
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.UnixFileSystem#checkAccess,com.oracle.svm.webimage.substitute.system.Target_java_io_UnixFileSystem_Web#checkAccess
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.UnixFileSystem#compare,com.oracle.svm.webimage.substitute.system.Target_java_io_UnixFileSystem_Web#compare
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.UnixFileSystem#createDirectory,com.oracle.svm.webimage.substitute.system.Target_java_io_UnixFileSystem_Web#createDirectory
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.UnixFileSystem#createFileExclusively,com.oracle.svm.webimage.substitute.system.Target_java_io_UnixFileSystem_Web#createFileExclusively
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.UnixFileSystem#delete,com.oracle.svm.webimage.substitute.system.Target_java_io_UnixFileSystem_Web#delete
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.UnixFileSystem#fromURIPath,com.oracle.svm.webimage.substitute.system.Target_java_io_UnixFileSystem_Web#fromURIPath
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.UnixFileSystem#getBooleanAttributes,com.oracle.svm.webimage.substitute.system.Target_java_io_UnixFileSystem_Web#getBooleanAttributes
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.UnixFileSystem#getDefaultParent,com.oracle.svm.webimage.substitute.system.Target_java_io_UnixFileSystem_Web#getDefaultParent
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.UnixFileSystem#getLastModifiedTime,com.oracle.svm.webimage.substitute.system.Target_java_io_UnixFileSystem_Web#getLastModifiedTime
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.UnixFileSystem#getLength,com.oracle.svm.webimage.substitute.system.Target_java_io_UnixFileSystem_Web#getLength
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.UnixFileSystem#getNameMax,com.oracle.svm.webimage.substitute.system.Target_java_io_UnixFileSystem_Web#getNameMax
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.UnixFileSystem#getPathSeparator,com.oracle.svm.webimage.substitute.system.Target_java_io_UnixFileSystem_Web#getPathSeparator
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.UnixFileSystem#getSeparator,com.oracle.svm.webimage.substitute.system.Target_java_io_UnixFileSystem_Web#getSeparator
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.UnixFileSystem#getSpace,com.oracle.svm.webimage.substitute.system.Target_java_io_UnixFileSystem_Web#getSpace
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.UnixFileSystem#hasBooleanAttributes,com.oracle.svm.webimage.substitute.system.Target_java_io_UnixFileSystem_Web#hasBooleanAttributes
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.UnixFileSystem#hashCode,com.oracle.svm.webimage.substitute.system.Target_java_io_UnixFileSystem_Web#hashCode
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.UnixFileSystem#isAbsolute,com.oracle.svm.webimage.substitute.system.Target_java_io_UnixFileSystem_Web#isAbsolute
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.UnixFileSystem#isInvalid,com.oracle.svm.webimage.substitute.system.Target_java_io_UnixFileSystem_Web#isInvalid
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.UnixFileSystem#list,com.oracle.svm.webimage.substitute.system.Target_java_io_UnixFileSystem_Web#list
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.UnixFileSystem#listRoots,com.oracle.svm.webimage.substitute.system.Target_java_io_UnixFileSystem_Web#listRoots
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.UnixFileSystem#normalize,com.oracle.svm.webimage.substitute.system.Target_java_io_UnixFileSystem_Web#normalize
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.UnixFileSystem#prefixLength,com.oracle.svm.webimage.substitute.system.Target_java_io_UnixFileSystem_Web#prefixLength
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.UnixFileSystem#rename,com.oracle.svm.webimage.substitute.system.Target_java_io_UnixFileSystem_Web#rename
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.UnixFileSystem#resolve,com.oracle.svm.webimage.substitute.system.Target_java_io_UnixFileSystem_Web#resolve
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.UnixFileSystem#setLastModifiedTime,com.oracle.svm.webimage.substitute.system.Target_java_io_UnixFileSystem_Web#setLastModifiedTime
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.io.UnixFileSystem#setPermission,com.oracle.svm.webimage.substitute.system.Target_java_io_UnixFileSystem_Web#setPermission
