Class or Package Name, Initialization Kind, Reasons
com.sun.org.slf4j.internal, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.security.auth, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.security.cert.internal.x509, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.security.jgss, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.security.ntlm, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.security.sasl, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.xml, BUILD_TIME, Core JDK classes are initialized at build time
datahike, BUILD_TIME, from command line with 'datahike'
datalog, BUILD_TIME, from command line with 'datalog'
double, BUILD_TIME, primitive types are initialized at build time
double[], BUILD_TIME, arrays are initialized at build time
dynaload, BUILD_TIME, from command line with 'dynaload'
edamame, BUILD_TIME, from command line with 'edamame'
environ, BUILD_TIME, from command line with 'environ'
fipp, BUILD_TIME, from command line with 'fipp'
float, BUILD_TIME, primitive types are initialized at build time
float[], BUILD_TIME, arrays are initialized at build time
fress, BUILD_TIME, from command line with 'fress'
geheimnis, BUILD_TIME, from command line with 'geheimnis'
hasch, BUILD_TIME, from command line with 'hasch'
incognito, BUILD_TIME, from command line with 'incognito'
int, BUILD_TIME, primitive types are initialized at build time
int[], BUILD_TIME, arrays are initialized at build time
java.awt.font.JavaAWTFontAccessImpl, BUILD_TIME, Required for sun.text.bidi.BidiBase.NumericShapings
java.awt.font.NumericShaper, BUILD_TIME, Required for sun.text.bidi.BidiBase.NumericShapings
java.awt.font.TextAttribute, BUILD_TIME, Required for sun.text.bidi.BidiBase.NumericShapings
java.io, BUILD_TIME, Core JDK classes are initialized at build time
java.io.Console, RUN_TIME, for JDK native code support via JNI
java.io.DeleteOnExitHook, RUN_TIME, for JDK native code support via JNI
java.io.File$TempDirectory, RUN_TIME, for JDK native code support via JNI
java.io.FilePermission, RUN_TIME, for JDK native code support via JNI
java.io.ObjectInputFilter$Config, RUN_TIME, Field filter have to be initialized at runtime
java.io.RandomAccessFile, RUN_TIME, for JDK native code support via JNI
java.io.Serializable[], BUILD_TIME, arrays are initialized at build time
java.lang, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ApplicationShutdownHooks, RUN_TIME, for JDK native code support via JNI
java.lang.Boolean[], BUILD_TIME, arrays are initialized at build time
java.lang.Byte[], BUILD_TIME, arrays are initialized at build time
java.lang.CharSequence[], BUILD_TIME, arrays are initialized at build time
java.lang.Character[], BUILD_TIME, arrays are initialized at build time
java.lang.Cloneable[], BUILD_TIME, arrays are initialized at build time
java.lang.Comparable[], BUILD_TIME, arrays are initialized at build time
java.lang.Double[], BUILD_TIME, arrays are initialized at build time
java.lang.Enum, BUILD_TIME, super type of com.oracle.svm.core.jvmti.headers.JvmtiError and super type of com.oracle.svm.core.jvmti.headers.JvmtiEvent and super type of com.oracle.svm.core.posix.debug.jitdump.JitdumpEntry$RecordType and super type of com.oracle.svm.core.jvmti.headers.JvmtiThreadState and super type of com.oracle.svm.core.jvmti.headers.JvmtiPhase and super type of com.oracle.svm.core.jni.headers.JNIObjectRefType and super type of com.oracle.svm.core.debug.gdb.GdbJitInterface$JITActions and super type of com.oracle.svm.enterprise.jitprofiling.vtune.Jitprofiling$iJIT_IsProfilingActiveFlags
java.lang.Exception, BUILD_TIME, super type of org.ietf.jgss.GSSException
java.lang.Float[], BUILD_TIME, arrays are initialized at build time
java.lang.Integer[], BUILD_TIME, arrays are initialized at build time
java.lang.Iterable, BUILD_TIME, super type of java.util.Collection
java.lang.Long[], BUILD_TIME, arrays are initialized at build time
java.lang.Math$RandomNumberGeneratorHolder, RUN_TIME, Contains random seeds
java.lang.Number[], BUILD_TIME, arrays are initialized at build time
java.lang.Object, BUILD_TIME, super type of sun.security.util.UntrustedCertificates and super type of java.util.Dictionary and super type of java.security.Provider$Service and super type of javax.security.auth.kerberos.KeyTab and super type of java.time.chrono.AbstractChronology and super type of jdk.management.jfr.internal.FlightRecorderMXBeanProvider$SingleMBeanComponent and super type of jdk.xml.internal.JdkXmlUtils and super type of java.text.AttributedCharacterIterator$Attribute and super type of java.awt.font.NumericShaper and super type of java.awt.font.JavaAWTFontAccessImpl and others
java.lang.Object[], BUILD_TIME, arrays are initialized at build time
java.lang.ProcessEnvironment, RUN_TIME, for JDK native code support via JNI
java.lang.ProcessHandleImpl, RUN_TIME, for JDK native code support via JNI
java.lang.ProcessHandleImpl$Info, RUN_TIME, for JDK native code support via JNI
java.lang.ProcessImpl, RUN_TIME, launchMechanism and helperpath for jspawnhelper should be computed at run-time and for JDK native code support via JNI
java.lang.ScopedValue, BUILD_TIME, from feature com.oracle.svm.hosted.thread.HostedJavaThreadsFeature.duringSetup with 'java.lang.ScopedValue'
java.lang.ScopedValue$Cache, BUILD_TIME, from feature com.oracle.svm.hosted.thread.HostedJavaThreadsFeature.duringSetup with 'java.lang.ScopedValue$Cache'
java.lang.Short[], BUILD_TIME, arrays are initialized at build time
java.lang.StackTraceElement[], BUILD_TIME, arrays are initialized at build time
java.lang.StrictMath$RandomNumberGeneratorHolder, RUN_TIME, Contains random seeds
java.lang.String[], BUILD_TIME, arrays are initialized at build time
java.lang.System$Logger, BUILD_TIME, super type of com.sun.jmx.remote.util.ClassLogger
java.lang.Terminator, RUN_TIME, for JDK native code support via JNI
java.lang.Throwable, BUILD_TIME, super type of java.lang.Exception
java.lang.constant.Constable[], BUILD_TIME, arrays are initialized at build time
java.lang.constant.ConstantDesc[], BUILD_TIME, arrays are initialized at build time
java.lang.reflect.AnnotatedElement, BUILD_TIME, super type of com.oracle.svm.core.hub.DynamicHub and super type of java.lang.reflect.GenericDeclaration
java.lang.reflect.Type, BUILD_TIME, super type of com.oracle.svm.core.hub.DynamicHub
java.math, BUILD_TIME, Core JDK classes are initialized at build time
java.net, BUILD_TIME, Core JDK classes are initialized at build time
java.nio, BUILD_TIME, Core JDK classes are initialized at build time
java.nio.file.FileSystems$DefaultFileSystemHolder, RUN_TIME, Parts of static initializer is substituted to inject custom FileSystemProvider
java.nio.file.TempFileHelper, RUN_TIME, for JDK native code support via JNI
java.nio.file.spi.FileSystemProvider, BUILD_TIME, super type of org.graalvm.shadowed.com.google.common.jimfs.SystemJimfsFileSystemProvider
java.security, BUILD_TIME, Core JDK classes are initialized at build time
java.security.Provider, BUILD_TIME, super type of org.jcp.xml.dsig.internal.dom.XMLDSigRI
java.security.Provider$Service, BUILD_TIME, super type of org.jcp.xml.dsig.internal.dom.XMLDSigRI$ProviderService
java.text, BUILD_TIME, Core JDK classes are initialized at build time
java.text.AttributedCharacterIterator$Attribute, BUILD_TIME, super type of java.awt.font.TextAttribute
java.time, BUILD_TIME, Core JDK classes are initialized at build time
java.time.chrono.AbstractChronology, BUILD_TIME, super type of java.time.chrono.HijrahChronology
java.time.chrono.Chronology, BUILD_TIME, super type of java.time.chrono.AbstractChronology
java.time.chrono.HijrahChronology, BUILD_TIME, Needs to be fully initialized at build time
java.util, BUILD_TIME, Core JDK classes are initialized at build time
java.util.AbstractCollection, BUILD_TIME, super type of java.util.AbstractSet
java.util.AbstractMap, BUILD_TIME, super type of org.graalvm.shadowed.com.google.common.collect.MapMakerInternalMap and super type of java.util.WeakHashMap
java.util.AbstractSet, BUILD_TIME, super type of org.graalvm.shadowed.com.google.common.collect.MapMakerInternalMap$EntrySet
java.util.Collection, BUILD_TIME, super type of java.util.AbstractCollection and super type of java.util.Set
java.util.Dictionary, BUILD_TIME, super type of java.util.Hashtable
java.util.Hashtable, BUILD_TIME, super type of java.util.Properties
java.util.Map, BUILD_TIME, super type of java.util.Hashtable and super type of java.util.AbstractMap and super type of java.util.concurrent.ConcurrentMap and super type of java.util.WeakHashMap
java.util.Properties, BUILD_TIME, super type of java.security.Provider
java.util.Set, BUILD_TIME, super type of java.util.AbstractSet
java.util.UUID$Holder, RUN_TIME, for substitutions
java.util.WeakHashMap, BUILD_TIME, super type of com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$Mappings
java.util.concurrent.ConcurrentMap, BUILD_TIME, super type of org.graalvm.shadowed.com.google.common.collect.MapMakerInternalMap
java.util.concurrent.SubmissionPublisher, RUN_TIME, Executor service must be recomputed
java.util.concurrent.ThreadLocalRandom$ThreadLocalRandomProxy, RUN_TIME, for JDK native code support via JNI
java.util.concurrent.locks.ReentrantLock, BUILD_TIME, super type of org.graalvm.shadowed.com.google.common.collect.MapMakerInternalMap$Segment
java.util.function.BiPredicate, BUILD_TIME, super type of org.graalvm.shadowed.com.google.common.base.Equivalence
java.util.zip.Adler32, RUN_TIME, for JDK native code support via JNI
java.util.zip.CRC32, RUN_TIME, for JDK native code support via JNI
java.util.zip.Deflater, RUN_TIME, for JDK native code support via JNI
java.util.zip.Inflater, RUN_TIME, for JDK native code support via JNI
java.util.zip.ZipFile$Source, RUN_TIME, avoid initializing wrong file system
javax.annotation.processing, BUILD_TIME, Core JDK classes are initialized at build time
javax.crypto, BUILD_TIME, Core JDK classes are initialized at build time
javax.lang.model, BUILD_TIME, Core JDK classes are initialized at build time
javax.management, BUILD_TIME, Core JDK classes are initialized at build time
javax.naming, BUILD_TIME, Core JDK classes are initialized at build time
javax.net, BUILD_TIME, Core JDK classes are initialized at build time
javax.security.auth, BUILD_TIME, Core JDK classes are initialized at build time
javax.security.auth.kerberos.KeyTab, BUILD_TIME, Force initialization of sun.security.krb5.KerberosSecrets.javaxSecurityAuthKerberosAccess
javax.security.cert, BUILD_TIME, Core JDK classes are initialized at build time
javax.security.sasl, BUILD_TIME, Core JDK classes are initialized at build time
javax.tools, BUILD_TIME, Core JDK classes are initialized at build time
javax.xml, BUILD_TIME, Core JDK classes are initialized at build time
jdk.graal.compiler, BUILD_TIME, Native Image classes are always initialized at build time
jdk.internal, BUILD_TIME, Core JDK classes are initialized at build time
jdk.internal.foreign.SystemLookup$WindowsFallbackSymbols, RUN_TIME, Does not work on non-Windows modular images
jdk.internal.foreign.abi.fallback.FFIABI, RUN_TIME, Fails build-time initialization
jdk.internal.foreign.abi.fallback.FFIType, RUN_TIME, Fails build-time initialization
jdk.internal.foreign.abi.fallback.FallbackLinker$1Holder, RUN_TIME, Fails build-time initialization
jdk.internal.foreign.abi.fallback.FallbackLinker$2Holder, RUN_TIME, Fails build-time initialization
jdk.internal.foreign.abi.fallback.LibFallback$NativeConstants, RUN_TIME, Fails build-time initialization
jdk.internal.jimage, RUN_TIME, Pulls in direct byte buffers
jdk.internal.loader.NativeLibraries$LibraryPaths, RUN_TIME, for JDK native code support via JNI
jdk.internal.logger.LoggerFinderLoader, RUN_TIME, Contains a static field with a FilePermission value
jdk.internal.markdown.MarkdownTransformer, RUN_TIME, Contains a static field with a DocTreeScanner which is initialized at run time
jdk.internal.misc.InnocuousThread, RUN_TIME, Contains a thread group INNOCUOUSTHREADGROUP.
jdk.internal.net.http, RUN_TIME, from feature com.oracle.svm.guest.features.jdk.hosted.JavaNetHttpFeature.duringSetup with 'jdk.internal.net.http'
jdk.internal.net.http.websocket.OpeningHandshake, RUN_TIME, from feature com.oracle.svm.guest.features.jdk.hosted.JavaNetHttpFeature.duringSetup with 'jdk.internal.net.http.websocket.OpeningHandshake'
jdk.internal.util.StaticProperty, RUN_TIME, Contains run time specific values.
jdk.jfr, BUILD_TIME, Needed for Native Image substitutions
jdk.jfr.snippets.Snippets$HTTPGetRequest, RUN_TIME, Fails build-time initialization
jdk.jfr.snippets.Snippets$HTTPPostRequest, RUN_TIME, Fails build-time initialization
jdk.jfr.snippets.Snippets$HelloWorld, RUN_TIME, Fails build-time initialization
jdk.jfr.snippets.Snippets$TransactionBlocked, RUN_TIME, Fails build-time initialization
jdk.management.jfr.internal.FlightRecorderMXBeanProvider$SingleMBeanComponent, BUILD_TIME, Ends up in the image heap with -H:Preserve=all
jdk.net, BUILD_TIME, Core JDK classes are initialized at build time
jdk.nio, BUILD_TIME, Core JDK classes are initialized at build time
jdk.vm.ci, BUILD_TIME, Native Image classes are always initialized at build time
jdk.xml, BUILD_TIME, Core JDK classes are initialized at build time
jdk.xml.internal.JdkXmlUtils, BUILD_TIME, Core JDK classes are initialized at build time
jsonista, BUILD_TIME, from command line with 'jsonista' and from 'META-INF/native-image/metosin/jsonista/native-image.properties' in 'file:///Users/sean/.m2/repository/metosin/jsonista/0.3.7/jsonista-0.3.7.jar' with 'jsonista'
konserve, BUILD_TIME, from command line with 'konserve'
long, BUILD_TIME, primitive types are initialized at build time
long[], BUILD_TIME, arrays are initialized at build time
malli, BUILD_TIME, from command line with 'malli'
me.tonsky, BUILD_TIME, from command line with 'me.tonsky'
medley, BUILD_TIME, from command line with 'medley'
mvxcvi, BUILD_TIME, from command line with 'mvxcvi'
nrepl, BUILD_TIME, from command line with 'nrepl'
org.graalvm.collections, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.home, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.jniutils, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.nativebridge, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.nativeimage, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.nativeimage.Isolate, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
org.graalvm.nativeimage.IsolateThread, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
org.graalvm.nativeimage.c.CContext$Directives, BUILD_TIME, super type of com.oracle.svm.core.jvmti.headers.JvmtiDirectives and super type of com.oracle.svm.core.jni.headers.JNIHeaderDirectives and super type of com.oracle.svm.core.c.locale.LocaleDirectives and super type of com.oracle.svm.enterprise.core.posix.codecompression.ZLibDirectives and super type of com.oracle.svm.enterprise.jitprofiling.vtune.VTuneDirectives and super type of com.oracle.svm.hosted.c.DirectivesExtension and super type of com.oracle.svm.core.container.ContainerLibraryDirectives and super type of com.oracle.svm.enterprise.gc.g1.nativelib.G1LibraryDependencies and super type of com.oracle.svm.core.posix.debug.jitdump.JitdumpEntry$JitdumpRecordDirective and super type of com.oracle.svm.core.riscv64.RISCV64LibCHelperDirectives and others
org.graalvm.nativeimage.c.function.CFunctionPointer[], BUILD_TIME, arrays are initialized at build time
org.graalvm.nativeimage.c.function.CodePointer[], BUILD_TIME, arrays are initialized at build time
org.graalvm.nativeimage.c.function.RelocatedPointer[], BUILD_TIME, arrays are initialized at build time
org.graalvm.nativeimage.c.type.CCharPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.nativeimage.c.type.CCharPointerPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.nativeimage.c.type.CDoublePointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.nativeimage.c.type.CFloatPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.nativeimage.c.type.CIntPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.nativeimage.c.type.CIntPointerPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.nativeimage.c.type.CLongPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.nativeimage.c.type.CShortPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.nativeimage.c.type.VoidPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.nativeimage.c.type.WordPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.nativeimage.libgraal, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.options, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.polyglot, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.shadowed.com.google.common.base.Equivalence, BUILD_TIME, super type of org.graalvm.shadowed.com.google.common.base.Equivalence$Equals
org.graalvm.shadowed.com.google.common.base.Equivalence$Equals, BUILD_TIME, service provider
org.graalvm.shadowed.com.google.common.collect.MapMakerInternalMap, BUILD_TIME, service provider
org.graalvm.shadowed.com.google.common.collect.MapMakerInternalMap$1, BUILD_TIME, service provider
org.graalvm.shadowed.com.google.common.collect.MapMakerInternalMap$EntrySet, BUILD_TIME, service provider
org.graalvm.shadowed.com.google.common.collect.MapMakerInternalMap$Segment, BUILD_TIME, super type of org.graalvm.shadowed.com.google.common.collect.MapMakerInternalMap$StrongKeyWeakValueSegment
org.graalvm.shadowed.com.google.common.collect.MapMakerInternalMap$StrongKeyWeakValueEntry$Helper, BUILD_TIME, service provider
org.graalvm.shadowed.com.google.common.collect.MapMakerInternalMap$StrongKeyWeakValueSegment, BUILD_TIME, service provider
org.graalvm.shadowed.com.google.common.jimfs.Jimfs, BUILD_TIME, looks for service provider
org.graalvm.shadowed.com.google.common.jimfs.SystemJimfsFileSystemProvider, BUILD_TIME, service provider
org.graalvm.word, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.word.ComparableWord[], BUILD_TIME, arrays are initialized at build time
org.graalvm.word.PointerBase[], BUILD_TIME, arrays are initialized at build time
org.graalvm.word.WordBase[], BUILD_TIME, arrays are initialized at build time
org.ietf.jgss.GSSException, BUILD_TIME, Core JDK classes are initialized at build time
org.ietf.jgss.GSSName, BUILD_TIME, Core JDK classes are initialized at build time
org.ietf.jgss.Oid, BUILD_TIME, Core JDK classes are initialized at build time
org.jcp.xml.dsig.internal.dom.XMLDSigRI, BUILD_TIME, Required for TrustStoreManager
org.jcp.xml.dsig.internal.dom.XMLDSigRI$ProviderService, BUILD_TIME, Required for TrustStoreManager
org.replikativ, BUILD_TIME, from command line with 'org.replikativ'
partial_cps, BUILD_TIME, from command line with 'partial_cps'
replikativ, BUILD_TIME, from command line with 'replikativ'
seon, BUILD_TIME, from command line with 'seon'
short, BUILD_TIME, primitive types are initialized at build time
short[], BUILD_TIME, arrays are initialized at build time
simm, BUILD_TIME, from command line with 'simm'
spec_tools, BUILD_TIME, from command line with 'spec_tools'
sun.invoke, BUILD_TIME, Core JDK classes are initialized at build time
sun.launcher, BUILD_TIME, Core JDK classes are initialized at build time
sun.launcher.LauncherHelper, RUN_TIME, Pulls in jimage reader
sun.management, BUILD_TIME, Core JDK classes are initialized at build time
sun.management.ManagementFactoryHelper$PlatformLoggingImpl, RUN_TIME, Holds instances of LoggingMXBeanAccess
sun.management.MemoryImpl, RUN_TIME, from feature com.oracle.svm.hosted.jdk.management.ManagementFeature.duringSetup with 'sun.management.MemoryImpl'
sun.management.spi.PlatformMBeanProvider$PlatformComponent, BUILD_TIME, super type of jdk.management.jfr.internal.FlightRecorderMXBeanProvider$SingleMBeanComponent
sun.misc, BUILD_TIME, Core JDK classes are initialized at build time
sun.net, BUILD_TIME, Core JDK classes are initialized at build time
sun.net.PortConfig, RUN_TIME, Calls PortConfig.getLower0() and PortConfig.getUpper0()
sun.net.httpserver.simpleserver, RUN_TIME, from 'META-INF/native-image/org.graalvm.nativeimage.guest/native-image.properties' in 'file:///Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/svm-guest.jar' with 'sun.net.httpserver.simpleserver'
sun.net.www.protocol.http.DigestAuthentication$Parameters, RUN_TIME, Contains Random references, therefore can't be included in the image heap.
sun.net.www.protocol.jar.JarFileFactory, RUN_TIME, for JDK native code support via JNI
sun.net.www.protocol.jar.JarURLConnection, RUN_TIME, for JDK native code support via JNI
sun.net.www.protocol.jrt.JavaRuntimeURLConnection, RUN_TIME, Pulls in jimage reader
sun.nio, BUILD_TIME, Core JDK classes are initialized at build time
sun.nio.ch.DevPollArrayWrapper, RUN_TIME, Calls IOUtil.fdLimit()
sun.nio.ch.EPoll, RUN_TIME, Calls EPoll.eventSize(), EPoll.eventsOffset() and EPoll.dataOffset()
sun.nio.ch.EPollSelectorImpl, RUN_TIME, Calls IOUtil.fdLimit()
sun.nio.ch.EventPortSelectorImpl, RUN_TIME, Calls IOUtil.fdLimit()
sun.nio.ch.Poller, RUN_TIME, Contains an InnocuousThread.
sun.nio.ch.UnixDomainSockets, RUN_TIME, for JDK native code support via JNI
sun.nio.ch.UnixDomainSockets$UnnamedHolder, RUN_TIME, for JDK native code support via JNI
sun.nio.fs.LinuxWatchService$Poller, RUN_TIME, LinuxWatchService.eventSize() and LinuxWatchService.eventOffsets()
sun.reflect, BUILD_TIME, Core JDK classes are initialized at build time
sun.reflect.misc.Trampoline, RUN_TIME, Fails build-time initialization
sun.rmi.transport.GC, BUILD_TIME, Loaded an unneeded library (rmi) in static initializer.
sun.rmi.transport.GC$LatencyLock, BUILD_TIME, Loaded an unneeded library (rmi) in static initializer.
sun.security.action, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.ec, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.internal.interfaces, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.internal.spec, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.jca, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.jca.JCAUtil, RUN_TIME, JCAUtil.def holds a SecureRandom.
sun.security.jca.JCAUtil$CachedSecureRandomHolder, RUN_TIME, for substitutions
sun.security.jgss, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.jgss.wrapper.Krb5Util, RUN_TIME, Holds the cleaner thread
sun.security.krb5, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.krb5.Config, RUN_TIME, Reset the value of lazily initialized field sun.security.krb5.Config#singleton
sun.security.krb5.Confounder, RUN_TIME, for substitutions
sun.security.krb5.KrbServiceLocator, RUN_TIME, Contains Random references, therefore can't be included in the image heap.
sun.security.mscapi, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.pkcs, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.pkcs10, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.pkcs11, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.pkcs11.P11Util, RUN_TIME, Cleaner reference
sun.security.pkcs12, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.provider, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.provider.AbstractDrbg$SeederHolder, RUN_TIME, for substitutions
sun.security.provider.FileInputStreamPool, RUN_TIME, for substitutions
sun.security.provider.NativePRNG, RUN_TIME, for substitutions
sun.security.provider.NativePRNG$Blocking, RUN_TIME, for substitutions
sun.security.provider.NativePRNG$NonBlocking, RUN_TIME, for substitutions
sun.security.provider.SecureRandom$SeederHolder, RUN_TIME, for substitutions
sun.security.provider.SeedGenerator, RUN_TIME, for substitutions
sun.security.provider.certpath.ssl.SSLServerCertStore, RUN_TIME, Stores secure random
sun.security.rsa, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.smartcardio, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.ssl, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.ssl.SSLContextImpl$DefaultManagersHolder, RUN_TIME, for reading properties at run time
sun.security.ssl.SSLContextImpl$DefaultSSLContextHolder, RUN_TIME, Stores secure random
sun.security.ssl.SSLLogger, RUN_TIME, for reading properties at run time
sun.security.ssl.SSLSocketFactoryImpl, RUN_TIME, Stores secure random
sun.security.timestamp, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.tools, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.util, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.util.UntrustedCertificates, BUILD_TIME, Required for TrustStoreManager
sun.security.validator, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.x509, BUILD_TIME, Core JDK classes are initialized at build time
sun.text, BUILD_TIME, Core JDK classes are initialized at build time
sun.util, BUILD_TIME, Core JDK classes are initialized at build time
superv, BUILD_TIME, from command line with 'superv'
taoensso, BUILD_TIME, from command line with 'taoensso'
tigris, BUILD_TIME, from command line with 'tigris'
trove, BUILD_TIME, from command line with 'trove'
void, BUILD_TIME, primitive types are initialized at build time
