Class Name, Initialization Kind, Reason for Initialization
java.rmi.server.ServerNotActiveException, SIMULATED, classes are initialized at run time by default
java.rmi.server.ServerRef, SIMULATED, classes are initialized at run time by default
java.rmi.server.SkeletonNotFoundException, SIMULATED, classes are initialized at run time by default
java.rmi.server.UID, RUN_TIME, classes are initialized at run time by default
java.sql.Date, SIMULATED, classes are initialized at run time by default
java.sql.Timestamp, SIMULATED, classes are initialized at run time by default
java.util.UUID$Holder, RUN_TIME, classes are initialized at run time by default
java.util.zip.Adler32, RUN_TIME, classes are initialized at run time by default
java.util.zip.CRC32, RUN_TIME, classes are initialized at run time by default
java.util.zip.Deflater, RUN_TIME, classes are initialized at run time by default
java.util.zip.Inflater, RUN_TIME, classes are initialized at run time by default
java.util.zip.ZipFile$Source, RUN_TIME, classes are initialized at run time by default
javax.swing.SwingContainer, SIMULATED, classes are initialized at run time by default
jdk.internal.logger.LoggerFinderLoader, RUN_TIME, classes are initialized at run time by default
jdk.internal.misc.InnocuousThread, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.AbstractAsyncSSLConnection, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.AbstractSubscription, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.AsyncEvent, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.AsyncSSLConnection, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.AsyncSSLTunnelConnection, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.AsyncTriggerEvent, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.AuthenticationFilter, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.AuthenticationFilter$AuthInfo, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.AuthenticationFilter$Cache, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.AuthenticationFilter$CacheEntry, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.ConnectionPool, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.ConnectionPool$CacheKey, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.ConnectionPool$CleanupTrigger, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.ConnectionPool$ExpiryEntry, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.ConnectionPool$ExpiryList, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.CookieFilter, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Exchange, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.Exchange$ConnectionAborter, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.ExchangeImpl, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.FilterFactory, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.HeaderFilter, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.HeaderParser, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.HeaderParser$ParserIterator, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Http1AsyncReceiver, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Http1AsyncReceiver$Http1AsyncDelegate, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Http1AsyncReceiver$Http1AsyncDelegateSubscription, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Http1AsyncReceiver$Http1TubeSubscriber, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Http1Exchange, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.Http1Exchange$DataPair, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Http1Exchange$Http1Publisher, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Http1Exchange$Http1Publisher$Http1WriteSubscription, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Http1Exchange$Http1Publisher$WriteTask, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Http1Exchange$Http1RequestBodySubscriber, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Http1Exchange$Http1RequestBodySubscriber$1, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Http1Exchange$Http1ResponseBodySubscriber, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.Http1Exchange$State, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Http1HeaderParser, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.Http1HeaderParser$State, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Http1Request, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Http1Request$FixedContentSubscriber, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Http1Request$StreamSubscriber, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Http1Response, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Http1Response$BodyReader, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Http1Response$ClientRefCountTracker, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Http1Response$HeadersReader, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Http1Response$Receiver, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Http1Response$State, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Http2ClientImpl, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.Http2Connection, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.Http2Connection$$Lambda/0x000003e0033e8670, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Http2Connection$$Lambda/0x000003e003407638, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Http2Connection$$Lambda/0x000003e0034248e0, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Http2Connection$ALPNException, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Http2Connection$ConnectionWindowUpdateSender, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Http2Connection$FramesController, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Http2Connection$Http2TubeSubscriber, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Http2Connection$IdleConnectionTimeoutEvent, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Http2Connection$PushContinuationState, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Http2Connection$PushPromiseDecoder, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.HttpClientBuilderImpl, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.HttpClientFacade, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.HttpClientImpl, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.HttpClientImpl$DefaultThreadFactory, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.HttpClientImpl$DelegatingExecutor, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.HttpClientImpl$PendingRequest, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.HttpClientImpl$SSLDirectBufferSupplier, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.HttpClientImpl$SelectorAttachment, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.HttpClientImpl$SelectorManager, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.HttpClientImpl$SingleFacadeFactory, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.HttpConnection, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.HttpConnection$HttpPublisher, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.HttpConnection$PlainHttpPublisher, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.HttpConnection$PlainHttpPublisher$$Lambda/0x000003e0033ef808, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.HttpConnection$PlainHttpPublisher$HttpWriteSubscription, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.HttpConnection$TrailingOperations, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.HttpRequestBuilderImpl, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.HttpRequestImpl, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.HttpResponseImpl, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.HttpResponseImpl$RawChannelProvider, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.ImmutableHttpRequest, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.MultiExchange, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.MultiExchange$CancelableRef, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.MultiExchange$ConnectTimeoutTracker, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.MultiExchange$NullSubscription, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.PlainHttpConnection, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.PlainHttpConnection$ConnectEvent, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.PlainHttpConnection$ConnectState, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.PlainHttpConnection$ConnectTimerEvent, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.PlainProxyConnection, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.PlainTunnelingConnection, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.ProxyAuthenticationRequired, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.PullPublisher, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.PullPublisher$Subscription, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.PullPublisher$Subscription$PullTask, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.PushGroup, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.RedirectFilter, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.RedirectFilter$1, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.RequestPublishers, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.RequestPublishers$ByteArrayPublisher, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.RequestPublishers$EmptyPublisher, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.RequestPublishers$FilePublisher, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.RequestPublishers$InputStreamPublisher, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.RequestPublishers$StreamIterator, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.RequestPublishers$StringPublisher, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Response, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.ResponseContent, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.ResponseContent$BodyParser, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.ResponseContent$ChunkState, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.ResponseContent$ChunkedBodyParser, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.ResponseContent$FixedLengthBodyParser, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.ResponseContent$UnknownLengthBodyParser, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.ResponseInfoImpl, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.ResponseSubscribers, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.ResponseSubscribers$HttpResponseInputStream, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.ResponseSubscribers$NullSubscriber, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.ResponseSubscribers$TrustedSubscriber, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.ResponseTimerEvent, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.SocketTube, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.SocketTube$BufferSource, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.SocketTube$InternalReadPublisher, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.SocketTube$InternalReadPublisher$InternalReadSubscription, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.SocketTube$InternalReadPublisher$ReadEvent, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.SocketTube$InternalReadPublisher$ReadSubscription, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.SocketTube$InternalWriteSubscriber, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.SocketTube$InternalWriteSubscriber$WriteEvent, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.SocketTube$InternalWriteSubscriber$WriteSubscription, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.SocketTube$SSLDirectBufferSource, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.SocketTube$SliceBufferSource, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.SocketTube$SocketFlowEvent, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.SocketTube$SocketFlowTask, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Stream, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.Stream$HeadersConsumer, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Stream$Http2StreamResponseSubscriber, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.Stream$PushedStream, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.Stream$RequestSubscriber, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.Stream$StreamWindowUpdateSender, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.TimeoutEvent, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.WindowController, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.WindowUpdateSender, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.BufferSupplier, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.Cancelable, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.ConnectionExpiredException, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.Deadline, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.DebugLogger, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.common.DebugLogger$LoggerConfig, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.Demand, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.FlowTube, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.FlowTube$AbstractTubePublisher, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.FlowTube$AbstractTubePublisher$TubePublisherWrapper, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.FlowTube$AbstractTubeSubscriber, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.FlowTube$AbstractTubeSubscriber$TubeSubscriberWrapper, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.FlowTube$TubePublisher, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.FlowTube$TubeSubscriber, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.HeaderDecoder, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.HttpBodySubscriberWrapper, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.common.HttpBodySubscriberWrapper$1, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.HttpBodySubscriberWrapper$SubscriptionWrapper, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.HttpHeadersBuilder, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.ImmutableExtendedSSLSession, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.ImmutableSSLSession, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.Log, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.common.Logger, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.MinimalFuture, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.MinimalFuture$ExceptionalSupplier, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.OperationTrackers, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.OperationTrackers$Trackable, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.Pair, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.SSLFlowDelegate, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.common.SSLFlowDelegate$$Lambda/0x000003e00340a538, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.SSLFlowDelegate$1, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.SSLFlowDelegate$EngineResult, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.SSLFlowDelegate$Monitor, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.common.SSLFlowDelegate$Monitor$FinalMonitorable, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.SSLFlowDelegate$Monitorable, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.SSLFlowDelegate$Reader, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.SSLFlowDelegate$Reader$ReaderDownstreamPusher, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.SSLFlowDelegate$Writer, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.SSLFlowDelegate$Writer$WriterDownstreamPusher, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.SSLTube, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.SSLTube$DelegateWrapper, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.SSLTube$SSLSubscriberWrapper, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.SSLTube$SSLSubscriptionWrapper, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.SSLTube$SSLTubeFlowDelegate, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.common.SequentialScheduler, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.SequentialScheduler$CompleteRestartableTask, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.SequentialScheduler$DeferredCompleter, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.SequentialScheduler$LockingRestartableTask, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.SequentialScheduler$RestartableTask, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.SequentialScheduler$SchedulableTask, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.SequentialScheduler$TryEndDeferredCompleter, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.SubscriberWrapper, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.SubscriberWrapper$DownstreamPusher, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.SubscriberWrapper$SchedulingAction, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.SubscriptionBase, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.TimeLine, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.TimeSource, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.common.TimeSource$NanoSource, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.Utils, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.common.Utils$ProxyHeaders, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.Utils$ServerName, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.ValidatingHeadersConsumer, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.common.ValidatingHeadersConsumer$Context, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.frame.ContinuationFrame, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.frame.DataFrame, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.frame.ErrorFrame, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.frame.FramesDecoder, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.frame.FramesDecoder$FrameProcessor, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.frame.FramesEncoder, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.frame.GoAwayFrame, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.frame.HeaderFrame, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.frame.HeadersFrame, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.frame.Http2Frame, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.frame.MalformedFrame, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.frame.OutgoingHeaders, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.frame.PingFrame, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.frame.PriorityFrame, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.frame.PushPromiseFrame, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.frame.ResetFrame, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.frame.SettingsFrame, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.frame.WindowUpdateFrame, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.BinaryRepresentationWriter, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.BulkSizeUpdateWriter, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.Decoder, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.Decoder$State, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.DecodingCallback, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.Encoder, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.HPACK, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.hpack.HPACK$BufferUpdateConsumer, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.HPACK$Logger, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.HPACK$Logger$Level, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.HPACK$RootLogger, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.HeaderTable, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.Huffman, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.Huffman$Reader, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.Huffman$Writer, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.ISO_8859_1, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.ISO_8859_1$Reader, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.ISO_8859_1$Reader$$Lambda/0x000003e00341d3c0, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.ISO_8859_1$Writer, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.ISO_8859_1$Writer$$Lambda/0x000003e0034170f8, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.IndexNameValueWriter, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.IndexedWriter, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.IntegerReader, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.IntegerWriter, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.LiteralNeverIndexedWriter, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.LiteralWithIndexingWriter, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.LiteralWriter, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.QuickHuffman, RUN_TIME, classes are initialized at run time by default
jdk.internal.net.http.hpack.QuickHuffman$ImmutableNode, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.QuickHuffman$Node, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.QuickHuffman$Reader, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.QuickHuffman$Reader$$Lambda/0x000003e00341d190, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.QuickHuffman$TemporaryNode, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.QuickHuffman$Writer, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.QuickHuffman$Writer$$Lambda/0x000003e003408690, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.SimpleHeaderTable, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.SimpleHeaderTable$CircularBuffer, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.SimpleHeaderTable$HeaderField, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.SizeUpdateWriter, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.StringReader, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.hpack.StringWriter, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.websocket.RawChannel, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.websocket.RawChannel$Provider, SIMULATED, classes are initialized at run time by default
jdk.internal.net.http.websocket.WebSocketRequest, SIMULATED, classes are initialized at run time by default
jdk.internal.util.StaticProperty, RUN_TIME, classes are initialized at run time by default
net.jpountz.lz4.LZ4Compressor, SIMULATED, classes are initialized at run time by default
net.jpountz.lz4.LZ4Factory, SIMULATED, classes are initialized at run time by default
net.jpountz.lz4.LZ4FrameInputStream, SIMULATED, classes are initialized at run time by default
net.jpountz.lz4.LZ4FrameOutputStream, SIMULATED, classes are initialized at run time by default
net.jpountz.lz4.LZ4FrameOutputStream$BD, SIMULATED, classes are initialized at run time by default
net.jpountz.lz4.LZ4FrameOutputStream$BLOCKSIZE, SIMULATED, classes are initialized at run time by default
net.jpountz.lz4.LZ4FrameOutputStream$FLG, SIMULATED, classes are initialized at run time by default
net.jpountz.lz4.LZ4FrameOutputStream$FLG$Bits, SIMULATED, classes are initialized at run time by default
net.jpountz.lz4.LZ4FrameOutputStream$FrameInfo, SIMULATED, classes are initialized at run time by default
net.jpountz.lz4.LZ4SafeDecompressor, SIMULATED, classes are initialized at run time by default
net.jpountz.lz4.LZ4UnknownSizeDecompressor, SIMULATED, classes are initialized at run time by default
net.jpountz.lz4.LZ4Utils, SIMULATED, classes are initialized at run time by default
net.jpountz.util.Native, SIMULATED, classes are initialized at run time by default
net.jpountz.util.Utils, RUN_TIME, classes are initialized at run time by default
net.jpountz.xxhash.XXHashFactory, SIMULATED, classes are initialized at run time by default
org.fressian.CachedObject, SIMULATED, classes are initialized at run time by default
org.fressian.FressianReader, SIMULATED, classes are initialized at run time by default
org.fressian.FressianReader$1, SIMULATED, classes are initialized at run time by default
org.fressian.FressianReader$2, SIMULATED, classes are initialized at run time by default
org.fressian.FressianReader$3, SIMULATED, classes are initialized at run time by default
org.fressian.FressianReader$4, SIMULATED, classes are initialized at run time by default
org.fressian.FressianWriter, SIMULATED, classes are initialized at run time by default
org.fressian.Reader, SIMULATED, classes are initialized at run time by default
org.fressian.StreamingWriter, SIMULATED, classes are initialized at run time by default
org.fressian.Tagged, SIMULATED, classes are initialized at run time by default
org.fressian.TaggedObject, SIMULATED, classes are initialized at run time by default
org.fressian.Writer, SIMULATED, classes are initialized at run time by default
org.fressian.handlers.ConvertBytes, SIMULATED, classes are initialized at run time by default
org.fressian.handlers.ConvertDouble, SIMULATED, classes are initialized at run time by default
org.fressian.handlers.ConvertFloat, SIMULATED, classes are initialized at run time by default
org.fressian.handlers.ConvertList, SIMULATED, classes are initialized at run time by default
org.fressian.handlers.ILookup, SIMULATED, classes are initialized at run time by default
org.fressian.handlers.IWriteHandlerLookup, SIMULATED, classes are initialized at run time by default
org.fressian.handlers.ReadHandler, SIMULATED, classes are initialized at run time by default
org.fressian.handlers.WriteHandler, SIMULATED, classes are initialized at run time by default
org.fressian.handlers.WriteHandlerLookup, SIMULATED, classes are initialized at run time by default
org.fressian.impl.ByteBufferInputStream, SIMULATED, classes are initialized at run time by default
org.fressian.impl.BytesOutputStream, SIMULATED, classes are initialized at run time by default
org.fressian.impl.CachingLookup, SIMULATED, classes are initialized at run time by default
